year,family,species_id,species,landed_wtround_lbs,landed_wtround_kgs,metric_tonnes_round_wt,number_landed,landed_value,avg_value_per_lbs_num,meta_id,run_date,last_data_update,landing_year,vessel_length_category,vessel_length,shore_type
2017,Pelagics,254,"Tuna, bluefin",59373,26931,27,79,220549,3.715,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Pelagics,360,Capelin,34114924,15474428,15474,0,4912549,0.144,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Molluscs,612,"Scallop, Sea",1870871,848621,849,0,2227222,1.19,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Molluscs,615,Whelks,1446988,656349,656,0,1398178,0.966,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Molluscs,617,"Scallop, Iceland",1298428,588963,589,0,1067414,0.822,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Crustacean,613,"Squid, Illex",71525,32444,32,0,53482,0.748,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Crustacean,619,Sea cucumber,8129012,3687296,3687,0,4048248,0.498,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Crustacean,700,Lobster,153331,69550,70,0,1096285,7.15,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Crustacean,702,"Shrimp, Pandalus Borealis",31409449,14247233,14247,0,39481566,1.257,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2017,Crustacean,705,"Crab, Queen/Snow",58125990,26365776,26366,0,255265651,4.392,0029,2020-09-23,2020-09-22T20:35:00Z,2017,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,100,"Cod, Atlantic",10696376,4851845,4852,0,6671775,0.624,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,110,Haddock,204670,92838,93,0,90569,0.443,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,120,Redfish,2466474,1118785,1119,0,1069668,0.434,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,130,Halibut,435456,197522,198,0,1947906,4.473,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,144,Turbot/Greenland halibut,8567850,3886351,3886,0,15017765,1.753,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,149,Flounders,581103,263587,264,0,235087,0.405,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,160,Skate,2017560,915159,915,0,218673,0.108,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,170,Pollock,413062,187364,187,0,135207,0.327,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,171,"Hake, white",585304,265492,265,0,237616,0.406,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Groundfish,177,Monkfish (Am angler),22741,10315,10,0,12412,0.546,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Pelagics,200,"Herring, Atlantic",16835047,7636327,7636,0,2580813,0.153,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Pelagics,250,Mackerel,11575154,5250455,5250,0,3427403,0.296,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Pelagics,254,"Tuna, bluefin",34012,15428,15,46,151540,4.455,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Pelagics,360,Capelin,40513295,18376710,18377,0,6876031,0.17,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Molluscs,612,"Scallop, Sea",987335,447852,448,0,1032668,1.046,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Molluscs,615,Whelks,440030,199596,200,0,540233,1.228,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Molluscs,617,"Scallop, Iceland",300134,136140,136,0,276540,0.921,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,613,"Squid, Illex",489548,222058,222,0,417407,0.853,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,619,Sea cucumber,12210211,5538515,5539,0,7415261,0.607,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,700,Lobster,244032,110692,111,0,1583690,6.49,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,701,"Crab, spider/toad",223246,101264,101,0,111604,0.5,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,702,"Shrimp, Pandalus Borealis",29177533,13234842,13235,0,48963926,1.678,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2018,Crustacean,705,"Crab, Queen/Snow",49706946,22546923,22547,0,239529424,4.819,0030,2020-09-23,2020-09-22T20:35:00Z,2018,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,100,"Cod, Atlantic",9649885,4377159,4377,0,6887628,0.714,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,110,Haddock,241193,109405,109,0,108006,0.448,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,120,Redfish,3819911,1732700,1733,0,1512510,0.396,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,130,Halibut,618282,280451,280,0,2873716,4.648,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,144,Turbot/Greenland halibut,8925429,4048548,4049,0,16226798,1.818,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,149,Flounders,540713,245266,245,0,254282,0.47,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,160,Skate,1952307,885561,886,0,211295,0.108,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,170,Pollock,176761,80178,80,0,49768,0.282,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,171,"Hake, white",317411,143977,144,0,133570,0.421,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Groundfish,177,Monkfish (Am angler),27686,12558,13,0,15178,0.548,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Pelagics,200,"Herring, Atlantic",28735553,13034361,13034,0,6178144,0.215,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Pelagics,250,Mackerel,9471102,4296064,4296,0,2263593,0.239,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Pelagics,254,"Tuna, bluefin",31964,14499,14,43,123515,3.864,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Pelagics,360,Capelin,42689381,19363776,19364,0,11445023,0.268,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Molluscs,612,"Scallop, Sea",2032890,922113,922,0,1994839,0.981,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Molluscs,615,Whelks,553850,251225,251,0,732376,1.322,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Molluscs,617,"Scallop, Iceland",190586,86449,86,0,158608,0.832,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Crustacean,613,"Squid, Illex",834177,378380,378,0,713688,0.856,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Crustacean,619,Sea cucumber,14407596,6535243,6535,0,10157355,0.705,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Crustacean,700,Lobster,361508,163979,164,0,2279058,6.304,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Crustacean,702,"Shrimp, Pandalus Borealis",26455760,12000254,12000,0,45128217,1.706,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2019,Crustacean,705,"Crab, Queen/Snow",47650629,21614183,21614,0,248219147,5.209,0031,2020-09-23,2020-09-22T20:35:00Z,2019,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,100,"Cod, Atlantic",2338198,1060600,1061,0,1424008,0.609,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,110,Haddock,51278,23259,23,0,22699,0.443,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,120,Redfish,1426484,647049,647,0,564877,0.396,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,130,Halibut,385285,174764,175,0,1785930,4.635,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,144,Turbot/Greenland halibut,4901950,2223510,2224,0,8246186,1.682,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,149,Flounders,384910,174594,175,0,180523,0.469,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,160,Skate,1047800,475279,475,0,112541,0.107,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,170,Pollock,26449,11997,12,0,7428,0.281,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,171,"Hake, white",59108,26811,27,0,24182,0.409,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Groundfish,177,Monkfish (Am angler),34287,15553,16,0,18627,0.543,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Pelagics,200,"Herring, Atlantic",4724055,2142817,2143,0,708608,0.15,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Pelagics,250,Mackerel,558080,253143,253,0,122778,0.22,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Pelagics,360,Capelin,37753798,17125010,17125,0,15856595,0.42,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Crustacean,619,Sea cucumber,7397601,3355530,3356,0,5215309,0.705,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Crustacean,702,"Shrimp, Pandalus Borealis",1251929,567871,568,0,1477272,1.18,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2020,Crustacean,705,"Crab, Queen/Snow",51932933,23556624,23557,0,178977975,3.446,0032,2020-09-23,2020-09-22T20:35:00Z,2020,Nearshore: Vessels 35-64 ft. 11 in. (10.7-19.8m),10.7-19.8m,Nearshore
2013,Groundfish,144,Turbot/Greenland halibut,13000872,5897157,5897,0,34181298,2.629,0033,2020-09-23,2020-09-22T20:35:00Z,2013,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2013,Crustacean,702,"Shrimp, Pandalus Borealis",89443640,40571369,40571,0,150264179,1.68,0033,2020-09-23,2020-09-22T20:35:00Z,2013,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2013,Crustacean,712,"Shrimp, Pandalus Montagui",10803561,4900463,4900,0,18149845,1.68,0033,2020-09-23,2020-09-22T20:35:00Z,2013,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2013,Miscellaneous,959,Groundfish Heads,3516524,1595085,1595,0,6646239,1.89,0033,2020-09-23,2020-09-22T20:35:00Z,2013,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2014,Crustacean,702,"Shrimp, Pandalus Borealis",75385832,34194789,34195,0,147003398,1.95,0034,2020-09-23,2020-09-22T20:35:00Z,2014,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2014,Crustacean,712,"Shrimp, Pandalus Montagui",9897023,4489260,4489,0,19299329,1.95,0034,2020-09-23,2020-09-22T20:35:00Z,2014,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2015,Crustacean,702,"Shrimp, Pandalus Borealis",88395697,40096025,40096,0,212148068,2.4,0035,2020-09-23,2020-09-22T20:35:00Z,2015,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2015,Crustacean,712,"Shrimp, Pandalus Montagui",10169513,4612861,4613,0,24406646,2.4,0035,2020-09-23,2020-09-22T20:35:00Z,2015,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2016,Groundfish,144,Turbot/Greenland halibut,12996488,5895168,5895,0,38280695,2.945,0036,2020-09-23,2020-09-22T20:35:00Z,2016,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2016,Crustacean,702,"Shrimp, Pandalus Borealis",64967631,29469124,29469,0,165018254,2.54,0036,2020-09-23,2020-09-22T20:35:00Z,2016,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2016,Crustacean,712,"Shrimp, Pandalus Montagui",10261271,4654482,4654,0,26063703,2.54,0036,2020-09-23,2020-09-22T20:35:00Z,2016,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2016,Miscellaneous,959,Groundfish Heads,2992941,1357589,1358,0,8320312,2.78,0036,2020-09-23,2020-09-22T20:35:00Z,2016,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2017,Groundfish,120,Redfish,9212097,4178580,4179,0,9906279,1.075,0037,2020-09-23,2020-09-22T20:35:00Z,2017,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2017,Groundfish,144,Turbot/Greenland halibut,11582118,5253614,5254,0,32361154,2.794,0037,2020-09-23,2020-09-22T20:35:00Z,2017,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2017,Crustacean,702,"Shrimp, Pandalus Borealis",59223001,26863377,26863,0,150426852,2.54,0037,2020-09-23,2020-09-22T20:35:00Z,2017,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2017,Crustacean,712,"Shrimp, Pandalus Montagui",9105454,4130207,4130,0,23127920,2.54,0037,2020-09-23,2020-09-22T20:35:00Z,2017,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2017,Miscellaneous,959,Groundfish Heads,2964903,1344871,1345,0,5308610,1.79,0037,2020-09-23,2020-09-22T20:35:00Z,2017,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2018,Groundfish,144,Turbot/Greenland halibut,12600060,5715350,5715,0,37502769,2.976,0038,2020-09-23,2020-09-22T20:35:00Z,2018,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2018,Crustacean,702,"Shrimp, Pandalus Borealis",64253916,29145385,29145,0,161727741,2.517,0038,2020-09-23,2020-09-22T20:35:00Z,2018,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2018,Miscellaneous,959,Groundfish Heads,2951344,1338721,1339,0,3878070,1.314,0038,2020-09-23,2020-09-22T20:35:00Z,2018,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2019,Groundfish,120,Redfish,8190320,3715105,3715,0,8652746,1.056,0039,2020-09-23,2020-09-22T20:35:00Z,2019,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2019,Groundfish,144,Turbot/Greenland halibut,12332307,5593898,5594,0,39191195,3.178,0039,2020-09-23,2020-09-22T20:35:00Z,2019,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2019,Crustacean,702,"Shrimp, Pandalus Borealis",51359074,23296323,23296,0,116481615,2.268,0039,2020-09-23,2020-09-22T20:35:00Z,2019,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2019,Miscellaneous,959,Groundfish Heads,2497558,1132885,1133,0,2153798,0.862,0039,2020-09-23,2020-09-22T20:35:00Z,2019,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2020,Groundfish,144,Turbot/Greenland halibut,12705381,5763123,5763,0,36740826,2.892,0040,2020-09-23,2020-09-22T20:35:00Z,2020,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2020,Crustacean,702,"Shrimp, Pandalus Borealis",35712514,16199090,16199,0,80995450,2.268,0040,2020-09-23,2020-09-22T20:35:00Z,2020,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2020,Crustacean,712,"Shrimp, Pandalus Montagui",5600566,2540400,2540,0,12702000,2.268,0040,2020-09-23,2020-09-22T20:35:00Z,2020,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
2020,Miscellaneous,959,Groundfish Heads,3621468,1642687,1643,0,2944217,0.813,0040,2020-09-23,2020-09-22T20:35:00Z,2020,Offshore: Vessels > 100 ft. (30.5m),30.5m,Offshore
